ID,ISO,Name,NEWISO,NEWNAME,ISOCOLONY,COLONYNAME,SIDE1,SIDE2
35,DEU,Stuttgart St�dte,DEU,Stuttgart St�dte,DEU,,,
36,DEU,Alb-Donau,DEU,Alb-Donau,DEU,,,
37,DEU,Biberach,DEU,Biberach,DEU,,,
38,DEU,Bodensee,DEU,Bodensee,DEU,,,
39,DEU,Ravensburg,DEU,Ravensburg,DEU,,,
40,DEU,Reutlingen,DEU,Reutlingen,DEU,,,
41,DEU,Sigmaringen,DEU,Sigmaringen,DEU,,,
42,DEU,T�bingen,DEU,T�bingen,DEU,,,
43,DEU,Ulm St�dte,DEU,Ulm St�dte,DEU,,,
44,DEU,Zollernalbkreis,DEU,Zollernalbkreis,DEU,,,
45,DEU,Ansbach St�dte,DEU,Ansbach St�dte,DEU,,,
46,DEU,Ansbach,DEU,Ansbach,DEU,,,
47,DEU,Erlangen-H�chstadt,DEU,Erlangen-H�chstadt,DEU,,,
48,DEU,Erlangen St�dte,DEU,Erlangen St�dte,DEU,,,
49,DEU,F�rth St�dte,DEU,F�rth St�dte,DEU,,,
50,DEU,F�rth,DEU,F�rth,DEU,,,
51,DEU,N�rnberger Land,DEU,N�rnberger Land,DEU,,,
52,DEU,Neustadt-Bad Windsheim,DEU,Neustadt-Bad Windsheim,DEU,,,
53,DEU,Nuremberg St�dte,DEU,Nuremberg St�dte,DEU,,,
54,DEU,Roth,DEU,Roth,DEU,,,
55,DEU,Schwabach St�dte,DEU,Schwabach St�dte,DEU,,,
56,DEU,Wei�enburg-Gunzenhausen,DEU,Wei�enburg-Gunzenhausen,DEU,,,
57,DEU,Deggendorf,DEU,Deggendorf,DEU,,,
58,DEU,Dingolfing-Landau,DEU,Dingolfing-Landau,DEU,,,
59,DEU,Freyung-Grafenau,DEU,Freyung-Grafenau,DEU,,,
60,DEU,Kelheim,DEU,Kelheim,DEU,,,
61,DEU,Landshut St�dte,DEU,Landshut St�dte,DEU,,,
62,DEU,Landshut,DEU,Landshut,DEU,,,
63,DEU,Passau St�dte,DEU,Passau St�dte,DEU,,,
64,DEU,Passau,DEU,Passau,DEU,,,
65,DEU,Regen,DEU,Regen,DEU,,,
66,DEU,Rottal-Inn,DEU,Rottal-Inn,DEU,,,
67,DEU,Straubing-Bogen,DEU,Straubing-Bogen,DEU,,,
68,DEU,Straubing St�dte,DEU,Straubing St�dte,DEU,,,
69,DEU,Alt�tting,DEU,Alt�tting,DEU,,,
70,DEU,Bad T�lz-Wolfratshausen,DEU,Bad T�lz-Wolfratshausen,DEU,,,
71,DEU,Berchtesgadener Land,DEU,Berchtesgadener Land,DEU,,,
72,DEU,Dachau,DEU,Dachau,DEU,,,
73,DEU,Ebersberg,DEU,Ebersberg,DEU,,,
74,DEU,Eichst�tt,DEU,Eichst�tt,DEU,,,
75,DEU,Erding,DEU,Erding,DEU,,,
76,DEU,F�rstenfeldbruck,DEU,F�rstenfeldbruck,DEU,,,
77,DEU,Freising,DEU,Freising,DEU,,,
78,DEU,Garmisch-Partenkirchen,DEU,Garmisch-Partenkirchen,DEU,,,
79,DEU,Ingolstadt St�dte,DEU,Ingolstadt St�dte,DEU,,,
80,DEU,Landsberg,DEU,Landsberg,DEU,,,
81,DEU,M�hldorf,DEU,M�hldorf,DEU,,,
82,DEU,M�nchen,DEU,M�nchen,DEU,,,
83,DEU,Miesbach,DEU,Miesbach,DEU,,,
84,DEU,Munich St�dte,DEU,Munich St�dte,DEU,,,
85,DEU,Neuburg-Schrobenhausen,DEU,Neuburg-Schrobenhausen,DEU,,,
86,DEU,Pfaffenhofen,DEU,Pfaffenhofen,DEU,,,
87,DEU,Rosenheim St�dte,DEU,Rosenheim St�dte,DEU,,,
88,DEU,Rosenheim,DEU,Rosenheim,DEU,,,
89,DEU,Starnberg,DEU,Starnberg,DEU,,,
90,DEU,Traunstein,DEU,Traunstein,DEU,,,
91,DEU,Weilheim-Schongau,DEU,Weilheim-Schongau,DEU,,,
92,DEU,Bamberg St�dte,DEU,Bamberg St�dte,DEU,,,
93,DEU,Bamberg,DEU,Bamberg,DEU,,,
94,DEU,Bayreuth St�dte,DEU,Bayreuth St�dte,DEU,,,
95,DEU,Bayreuth,DEU,Bayreuth,DEU,,,
96,DEU,Coburg St�dte,DEU,Coburg St�dte,DEU,,,
97,DEU,Coburg,DEU,Coburg,DEU,,,
98,DEU,Forchheim,DEU,Forchheim,DEU,,,
99,DEU,Hof St�dte,DEU,Hof St�dte,DEU,,,
100,DEU,Hof,DEU,Hof,DEU,,,
101,DEU,Kronach,DEU,Kronach,DEU,,,
102,DEU,Kulmbach,DEU,Kulmbach,DEU,,,
103,DEU,Lichtenfels,DEU,Lichtenfels,DEU,,,
104,DEU,Wunsiedel,DEU,Wunsiedel,DEU,,,
105,DEU,Amberg-Sulzbach,DEU,Amberg-Sulzbach,DEU,,,
106,DEU,Amberg St�dte,DEU,Amberg St�dte,DEU,,,
107,DEU,Cham,DEU,Cham,DEU,,,
108,DEU,Neumarkt,DEU,Neumarkt,DEU,,,
109,DEU,Neustadt,DEU,Neustadt,DEU,,,
110,DEU,Regensburg St�dte,DEU,Regensburg St�dte,DEU,,,
111,DEU,Regensburg,DEU,Regensburg,DEU,,,
112,DEU,Schwandorf,DEU,Schwandorf,DEU,,,
113,DEU,Tirschenreuth,DEU,Tirschenreuth,DEU,,,
114,DEU,Weiden St�dte,DEU,Weiden St�dte,DEU,,,
115,DEU,Aichach-Friedberg,DEU,Aichach-Friedberg,DEU,,,
116,DEU,Augsburg St�dte,DEU,Augsburg St�dte,DEU,,,
117,DEU,Augsburg,DEU,Augsburg,DEU,,,
118,DEU,Dillingen,DEU,Dillingen,DEU,,,
119,DEU,Donau-Ries,DEU,Donau-Ries,DEU,,,
120,DEU,G�nzburg,DEU,G�nzburg,DEU,,,
121,DEU,Kaufbeuren St�dte,DEU,Kaufbeuren St�dte,DEU,,,
122,DEU,Kempten St�dte,DEU,Kempten St�dte,DEU,,,
123,DEU,Lindau,DEU,Lindau,DEU,,,
124,DEU,Memmingen St�dte,DEU,Memmingen St�dte,DEU,,,
125,DEU,Neu-Ulm,DEU,Neu-Ulm,DEU,,,
126,DEU,Oberallg�u,DEU,Oberallg�u,DEU,,,
127,DEU,Ostallg�u,DEU,Ostallg�u,DEU,,,
128,DEU,Unterallg�u,DEU,Unterallg�u,DEU,,,
129,DEU,Aschaffenburg St�dte,DEU,Aschaffenburg St�dte,DEU,,,
130,DEU,Aschaffenburg,DEU,Aschaffenburg,DEU,,,
131,DEU,Bad Kissingen,DEU,Bad Kissingen,DEU,,,
132,DEU,Ha�berge,DEU,Ha�berge,DEU,,,
133,DEU,Kitzingen,DEU,Kitzingen,DEU,,,
134,DEU,Main-Spessart,DEU,Main-Spessart,DEU,,,
135,DEU,Miltenberg,DEU,Miltenberg,DEU,,,
136,DEU,Rh�n-Grabfeld,DEU,Rh�n-Grabfeld,DEU,,,
137,DEU,Schweinfurt St�dte,DEU,Schweinfurt St�dte,DEU,,,
138,DEU,Schweinfurt,DEU,Schweinfurt,DEU,,,
139,DEU,W�rzburg St�dte,DEU,W�rzburg St�dte,DEU,,,
140,DEU,W�rzburg,DEU,W�rzburg,DEU,,,
141,DEU,Berlin,DEU,Berlin,DEU,,,
142,DEU,Barnim,DEU,Barnim,DEU,,,
143,DEU,Brandenburg an der Havel St�dte,DEU,Brandenburg an der Havel St�dte,DEU,,,
144,DEU,Cottbus St�dte,DEU,Cottbus St�dte,DEU,,,
145,DEU,Dahme-Spreewald,DEU,Dahme-Spreewald,DEU,,,
146,DEU,Elbe-Elster,DEU,Elbe-Elster,DEU,,,
147,DEU,Frankfurt am Oder St�dte,DEU,Frankfurt am Oder St�dte,DEU,,,
148,DEU,Havelland,DEU,Havelland,DEU,,,
149,DEU,M�rkisch-Oderland,DEU,M�rkisch-Oderland,DEU,,,
150,DEU,Oberhavel,DEU,Oberhavel,DEU,,,
151,DEU,Oberspreewald-Lausitz,DEU,Oberspreewald-Lausitz,DEU,,,
152,DEU,Oder-Spree,DEU,Oder-Spree,DEU,,,
153,DEU,Ostprignitz-Ruppin,DEU,Ostprignitz-Ruppin,DEU,,,
154,DEU,Potsdam-Mittelmark,DEU,Potsdam-Mittelmark,DEU,,,
155,DEU,Potsdam St�dte,DEU,Potsdam St�dte,DEU,,,
156,DEU,Prignitz,DEU,Prignitz,DEU,,,
157,DEU,Spree-Nei�e,DEU,Spree-Nei�e,DEU,,,
158,DEU,Teltow-Fl�ming,DEU,Teltow-Fl�ming,DEU,,,
159,DEU,Uckermark,DEU,Uckermark,DEU,,,
160,DEU,Bremen St�dte,DEU,Bremen St�dte,DEU,,,
161,DEU,Bremerhaven,DEU,Bremerhaven,DEU,,,
162,DEU,Hamburg St�dte,DEU,Hamburg St�dte,DEU,,,
163,DEU,Bergstra�e,DEU,Bergstra�e,DEU,,,
164,DEU,Darmstadt-Dieburg,DEU,Darmstadt-Dieburg,DEU,,,
165,DEU,Darmstadt St�dte,DEU,Darmstadt St�dte,DEU,,,
166,DEU,Frankfurt am Main St�dte,DEU,Frankfurt am Main St�dte,DEU,,,
167,DEU,Gro�-Gerau,DEU,Gro�-Gerau,DEU,,,
168,DEU,Hochtaunuskreis,DEU,Hochtaunuskreis,DEU,,,
169,DEU,Main-Kinzig-Kreis,DEU,Main-Kinzig-Kreis,DEU,,,
170,DEU,Main-Taunus-Kreis St�dte,DEU,Main-Taunus-Kreis St�dte,DEU,,,
171,DEU,Odenwaldkreis,DEU,Odenwaldkreis,DEU,,,
172,DEU,Offenbach am Main St�dte,DEU,Offenbach am Main St�dte,DEU,,,
173,DEU,Offenbach,DEU,Offenbach,DEU,,,
174,DEU,Rheingau-Taunus-Kreis,DEU,Rheingau-Taunus-Kreis,DEU,,,
175,DEU,Wetteraukreis,DEU,Wetteraukreis,DEU,,,
176,DEU,Wiesbaden St�dte,DEU,Wiesbaden St�dte,DEU,,,
177,DEU,Gie�en,RHI,Rhein-Erft-Kreis,DEU,,,
178,DEU,Lahn-Dill-Kreis,RHI,Rhein-Erft-Kreis,DEU,,,
179,DEU,Limburg-Weilburg,DEU,Limburg-Weilburg,DEU,,,
180,DEU,Marburg-Biedenkopf,DEU,Marburg-Biedenkopf,DEU,,,
181,DEU,Vogelsbergkreis,DEU,Vogelsbergkreis,DEU,,,
182,DEU,Fulda,DEU,Fulda,DEU,,,
183,DEU,Hersfeld-Rotenburg,DEU,Hersfeld-Rotenburg,DEU,,,
184,DEU,Kassel St�dte,DEU,Kassel St�dte,DEU,,,
185,DEU,Kassel,DEU,Kassel,DEU,,,
186,DEU,Schwalm-Eder-Kreis,DEU,Schwalm-Eder-Kreis,DEU,,,
187,DEU,Waldeck-Frankenberg,DEU,Waldeck-Frankenberg,DEU,,,
188,DEU,Werra-Mei�ner-Kreis,DEU,Werra-Mei�ner-Kreis,DEU,,,
189,DEU,Bad Doberan,DEU,Bad Doberan,DEU,,,
190,DEU,Demmin,DEU,Demmin,DEU,,,
191,DEU,G�strow,DEU,G�strow,DEU,,,
192,DEU,Greifswald St�dte,DEU,Greifswald St�dte,DEU,,,
193,DEU,Ludwigslust,DEU,Ludwigslust,DEU,,,
194,DEU,M�ritz,DEU,M�ritz,DEU,,,
195,DEU,Mecklenburg-Strelitz,DEU,Mecklenburg-Strelitz,DEU,,,
196,DEU,Neubrandenburg St�dte,DEU,Neubrandenburg St�dte,DEU,,,
197,DEU,Nordvorpommern,DEU,Nordvorpommern,DEU,,,
198,DEU,Nordwestmecklenburg,DEU,Nordwestmecklenburg,DEU,,,
199,DEU,Ostvorpommern,DEU,Ostvorpommern,DEU,,,
200,DEU,Parchim,DEU,Parchim,DEU,,,
201,DEU,R�gen,DEU,R�gen,DEU,,,
202,DEU,Rostock St�dte,DEU,Rostock St�dte,DEU,,,
203,DEU,Schwerin St�dte,DEU,Schwerin St�dte,DEU,,,
204,DEU,Stralsund St�dte,DEU,Stralsund St�dte,DEU,,,
205,DEU,Uecker-Randow,DEU,Uecker-Randow,DEU,,,
206,DEU,Wismar St�dte,DEU,Wismar St�dte,DEU,,,
207,DEU,Braunschweig St�dte,DEU,Braunschweig St�dte,DEU,,,
208,DEU,G�ttingen,DEU,G�ttingen,DEU,,,
209,DEU,Gifhorn,DEU,Gifhorn,DEU,,,
210,DEU,Goslar,DEU,Goslar,DEU,,,
211,DEU,Helmstedt,DEU,Helmstedt,DEU,,,
212,DEU,Northeim,DEU,Northeim,DEU,,,
213,DEU,Osterode,DEU,Osterode,DEU,,,
214,DEU,Peine,DEU,Peine,DEU,,,
215,DEU,Salzgitter St�dte,DEU,Salzgitter St�dte,DEU,,,
216,DEU,Wolfenb�ttel,DEU,Wolfenb�ttel,DEU,,,
217,DEU,Wolfsburg St�dte,DEU,Wolfsburg St�dte,DEU,,,
218,DEU,Diepholz,DEU,Diepholz,DEU,,,
219,DEU,Hamelin-Pyrmont,DEU,Hamelin-Pyrmont,DEU,,,
220,DEU,Hanover,DEU,Hanover,DEU,,,
221,DEU,Hildesheim,DEU,Hildesheim,DEU,,,
222,DEU,Holzminden,DEU,Holzminden,DEU,,,
223,DEU,Nienburg,DEU,Nienburg,DEU,,,
224,DEU,Schaumburg,DEU,Schaumburg,DEU,,,
225,DEU,Celle,DEU,Celle,DEU,,,
226,DEU,Cuxhaven,DEU,Cuxhaven,DEU,,,
227,DEU,Harburg,DEU,Harburg,DEU,,,
228,DEU,Osterholz,DEU,Osterholz,DEU,,,
229,DEU,Rotenburg,DEU,Rotenburg,DEU,,,
230,DEU,Soltau-Fallingbostel,DEU,Soltau-Fallingbostel,DEU,,,
231,DEU,Stade,DEU,Stade,DEU,,,
232,DEU,Verden,DEU,Verden,DEU,,,
233,DEU,L�chow-Dannenberg,DEU,L�chow-Dannenberg,DEU,,,
234,DEU,L�neburg,DEU,L�neburg,DEU,,,
235,DEU,Uelzen,DEU,Uelzen,DEU,,,
236,DEU,Ammerland,DEU,Ammerland,DEU,,,
237,DEU,Aurich,DEU,Aurich,DEU,,,
238,DEU,Cloppenburg,DEU,Cloppenburg,DEU,,,
239,DEU,Emden St�dte,DEU,Emden St�dte,DEU,,,
240,DEU,Emsland,DEU,Emsland,DEU,,,
241,DEU,Friesland,DEU,Friesland,DEU,,,
242,DEU,Grafschaft Bentheim,DEU,Grafschaft Bentheim,DEU,,,
243,DEU,Leer,DEU,Leer,DEU,,,
244,DEU,Oldenburg St�dte,DEU,Oldenburg St�dte,DEU,,,
245,DEU,Oldenburg,DEU,Oldenburg,DEU,,,
246,DEU,Osnabr�ck St�dte,DEU,Osnabr�ck St�dte,DEU,,,
247,DEU,Osnabr�ck,DEU,Osnabr�ck,DEU,,,
248,DEU,Vechta,DEU,Vechta,DEU,,,
249,DEU,Wesermarsch,DEU,Wesermarsch,DEU,,,
250,DEU,Wilhelmshaven St�dte,DEU,Wilhelmshaven St�dte,DEU,,,
251,DEU,Wittmund,DEU,Wittmund,DEU,,,
252,DEU,Bochum St�dte,DEU,Bochum St�dte,DEU,,,
253,DEU,Dortmund St�dte,DEU,Dortmund St�dte,DEU,,,
254,DEU,Ennepe-Ruhr,DEU,Ennepe-Ruhr,DEU,,,
255,DEU,Hagen St�dte,DEU,Hagen St�dte,DEU,,,
256,DEU,Hamm St�dte,DEU,Hamm St�dte,DEU,,,
257,DEU,Herne St�dte,RUH,Ruhr,DEU,,,
258,DEU,Hochsauerlandkreis,DEU,Hochsauerlandkreis,DEU,,,
259,DEU,M�rkischer Kreis,DEU,M�rkischer Kreis,DEU,,,
260,DEU,Olpe,DEU,Olpe,DEU,,,
261,DEU,Siegen-Wittgenstein,DEU,Siegen-Wittgenstein,DEU,,,
262,DEU,Soest,DEU,Soest,DEU,,,
263,DEU,Unna,DEU,Unna,DEU,,,
264,DEU,Cleves,RHI,Cleves,DEU,,,
265,DEU,D�sseldorf St�dte,RHI,D�sseldorf St�dte,DEU,,,
266,DEU,Duisburg St�dte,RHI,Duisburg St�dte,DEU,,,
267,DEU,Essen St�dte,DEU,Essen St�dte,DEU,,,
268,DEU,Krefeld St�dte,RHI,Krefeld St�dte,DEU,,,
269,DEU,M�nchengladbach St�dte,RHI,M�nchengladbach St�dte,DEU,,,
270,DEU,M�lheim St�dte,RHI,M�lheim St�dte,DEU,,,
271,DEU,Mettmann,RHI,Mettmann,DEU,,,
272,DEU,Oberhausen St�dte,RHI,Oberhausen St�dte,DEU,,,
273,DEU,Remscheid St�dte,RHI,Remscheid St�dte,DEU,,,
274,DEU,Rhein-Kreis Neuss,RHI,Rhein-Kreis Neuss,DEU,,,
275,DEU,Solingen St�dte,RHI,Solingen St�dte,DEU,,,
276,DEU,Viersen,RHI,Viersen,DEU,,,
277,DEU,Wesel,RHI,Wesel,DEU,,,
278,DEU,Wuppertal St�dte,RHI,Wuppertal St�dte,DEU,,,
279,DEU,Bielefeld St�dte,DEU,Bielefeld St�dte,DEU,,,
280,DEU,G�tersloh,DEU,G�tersloh,DEU,,,
281,DEU,H�xter,DEU,H�xter,DEU,,,
282,DEU,Herford,DEU,Herford,DEU,,,
283,DEU,Lippe,DEU,Lippe,DEU,,,
284,DEU,Minden-L�bbecke,DEU,Minden-L�bbecke,DEU,,,
285,DEU,Paderborn,DEU,Paderborn,DEU,,,
286,DEU,Aachen St�dte,RHI,Aachen St�dte,DEU,,,
287,DEU,Aachen,RHI,Aachen,DEU,,,
288,DEU,Bonn St�dte,RHI,Bonn St�dte,DEU,,,
289,DEU,Cologne St�dte,RHI,Cologne St�dte,DEU,,,
290,DEU,D�ren,RHI,D�ren,DEU,,,
291,DEU,Euskirchen,RHI,Euskirchen,DEU,,,
292,DEU,Heinsberg,RHI,Heinsberg,DEU,,,
293,DEU,Leverkusen St�dte,RHI,Leverkusen St�dte,DEU,,,
294,DEU,Oberbergischer Kreis,RHI,Oberbergischer Kreis,DEU,,,
295,DEU,Rhein-Erft-Kreis,RHI,Rhein-Erft-Kreis,DEU,,,
296,DEU,Rhein-Sieg,RHI,Rhein-Sieg,DEU,,,
297,DEU,Rheinisch-Bergischer Kreis,RHI,Rheinisch-Bergischer Kreis,DEU,,,
298,DEU,Borken,DEU,Borken,DEU,,,
299,DEU,Bottrop St�dte,RUH,Ruhr,DEU,,,
300,DEU,Coesfeld,DEU,Coesfeld,DEU,,,
301,DEU,Gelsenkirchen St�dte,RUH,Ruhr,DEU,,,
302,DEU,M�nster St�dte,DEU,M�nster St�dte,DEU,,,
303,DEU,Recklinghausen,RUH,Ruhr,DEU,,,
304,DEU,Steinfurt,DEU,Steinfurt,DEU,,,
305,DEU,Warendorf,DEU,Warendorf,DEU,,,
306,DEU,Ahrweiler,RHI,Ahrweiler,DEU,,,
307,DEU,Altenkirchen,RHI,Altenkirchen,DEU,,,
308,DEU,Bad Kreuznach,RHI,Bad Kreuznach,DEU,,,
309,DEU,Birkenfeld,RHI,Birkenfeld,DEU,,,
310,DEU,Cochem-Zell,RHI,Cochem-Zell,DEU,,,
311,DEU,Koblenz Coblenz St�dte,RHI,Koblenz Coblenz St�dte,DEU,,,
312,DEU,Mayen-Koblenz,RHI,Mayen-Koblenz,DEU,,,
313,DEU,Neuwied,RHI,Neuwied,DEU,,,
314,DEU,Rhein-Hunsr�ck,RHI,Rhein-Hunsr�ck,DEU,,,
315,DEU,Rhein-Lahn,DEU,Rhein-Lahn,DEU,,,
316,DEU,Westerwaldkreis,DEU,Westerwaldkreis,DEU,,,
317,DEU,Alzey-Worms,DEU,Alzey-Worms,DEU,,,
318,DEU,Bad D�rkheim,DEU,Bad D�rkheim,DEU,,,
319,DEU,Donnersbergkreis,DEU,Donnersbergkreis,DEU,,,
320,DEU,Frankenthal St�dte,DEU,Frankenthal St�dte,DEU,,,
321,DEU,Germersheim,DEU,Germersheim,DEU,,,
322,DEU,Kaiserslautern St�dte,DEU,Kaiserslautern St�dte,DEU,,,
323,DEU,Kaiserslautern,DEU,Kaiserslautern,DEU,,,
324,DEU,Kusel,RHI,Kusel,DEU,,,
325,DEU,Landau St�dte,DEU,Landau St�dte,DEU,,,
326,DEU,Ludwigshafen St�dte,DEU,Ludwigshafen St�dte,DEU,,,
327,DEU,Mainz-Bingen,DEU,Mainz-Bingen,DEU,,,
328,DEU,Mainz St�dte,DEU,Mainz St�dte,DEU,,,
329,DEU,Neustadt St�dte,DEU,Neustadt St�dte,DEU,,,
330,DEU,Rhein-Pfalz-Kreis,DEU,Rhein-Pfalz-Kreis,DEU,,,
331,DEU,S�dliche Weinstra�e,DEU,S�dliche Weinstra�e,DEU,,,
332,DEU,S�dwestpfalz,DEU,S�dwestpfalz,DEU,,,
333,DEU,Speyer Spires St�dte,DEU,Speyer Spires St�dte,DEU,,,
334,DEU,Worms St�dte,DEU,Worms St�dte,DEU,,,
335,DEU,Zweibr�cken St�dte,DEU,Zweibr�cken St�dte,DEU,,,
336,DEU,Bernkastel-Wittlich,RHI,Bernkastel-Wittlich,DEU,,,
337,DEU,Bitburg-Pr�m,RHI,Bitburg-Pr�m,DEU,,,
338,DEU,Trier-Saarburg,RHI,Trier-Saarburg,DEU,,,
339,DEU,Trier St�dte,RHI,Trier St�dte,DEU,,,
340,DEU,Vulkaneifel,RHI,Vulkaneifel,DEU,,,
341,DEU,Merzig-Wadern,RHI,Merzig-Wadern,DEU,,,
342,DEU,Neunkirchen,RHI,Neunkirchen,DEU,,,
343,DEU,Saarbr�cken St�dte,RHI,Saarbr�cken St�dte,DEU,,,
344,DEU,Saarlouis,RHI,Saarlouis,DEU,,,
345,DEU,Saarpfalz,RHI,Saarpfalz,DEU,,,
346,DEU,Sankt Wendel,RHI,Sankt Wendel,DEU,,,
347,DEU,Anhalt-Zerbst,DEU,Anhalt-Zerbst,DEU,,,
348,DEU,Bernburg,DEU,Bernburg,DEU,,,
349,DEU,Bitterfeld,DEU,Bitterfeld,DEU,,,
350,DEU,Dessau St�dte,DEU,Dessau St�dte,DEU,,,
351,DEU,K�then,DEU,K�then,DEU,,,
352,DEU,Wittenberg,DEU,Wittenberg,DEU,,,
353,DEU,Aschersleben-Sta�furt,DEU,Aschersleben-Sta�furt,DEU,,,
354,DEU,Burgenlandkreis,DEU,Burgenlandkreis,DEU,,,
355,DEU,Halle St�dte,DEU,Halle St�dte,DEU,,,
356,DEU,Mansfelder Land,DEU,Mansfelder Land,DEU,,,
357,DEU,Merseburg-Querfurt,DEU,Merseburg-Querfurt,DEU,,,
358,DEU,Saalkreis,DEU,Saalkreis,DEU,,,
359,DEU,Sangerhausen,DEU,Sangerhausen,DEU,,,
360,DEU,Wei�enfels,DEU,Wei�enfels,DEU,,,
361,DEU,Altmarkkreis Salzwedel,DEU,Altmarkkreis Salzwedel,DEU,,,
362,DEU,B�rdekreis,DEU,B�rdekreis,DEU,,,
363,DEU,Halberstadt,DEU,Halberstadt,DEU,,,
364,DEU,Jerichower Land,DEU,Jerichower Land,DEU,,,
365,DEU,Magdeburg St�dte,DEU,Magdeburg St�dte,DEU,,,
366,DEU,Ohrekreis,DEU,Ohrekreis,DEU,,,
367,DEU,Quedlinburg,DEU,Quedlinburg,DEU,,,
368,DEU,Sch�nebeck,DEU,Sch�nebeck,DEU,,,
369,DEU,Stendal,DEU,Stendal,DEU,,,
370,DEU,Wernigerode,DEU,Wernigerode,DEU,,,
371,DEU,Annaberg,DEU,Annaberg,DEU,,,
372,DEU,Aue-Schwarzenberg,DEU,Aue-Schwarzenberg,DEU,,,
373,DEU,Chemnitz St�dte,DEU,Chemnitz St�dte,DEU,,,
374,DEU,Chemnitzer Land,DEU,Chemnitzer Land,DEU,,,
375,DEU,Freiberg,DEU,Freiberg,DEU,,,
376,DEU,Mittlerer Erzgebirgskreis,DEU,Mittlerer Erzgebirgskreis,DEU,,,
377,DEU,Mittweida,DEU,Mittweida,DEU,,,
378,DEU,Plauen St�dte,DEU,Plauen St�dte,DEU,,,
379,DEU,Stollberg,DEU,Stollberg,DEU,,,
380,DEU,Vogtlandkreis,DEU,Vogtlandkreis,DEU,,,
381,DEU,Zwickau St�dte,DEU,Zwickau St�dte,DEU,,,
382,DEU,Zwickauer Land,DEU,Zwickauer Land,DEU,,,
383,DEU,Bautzen,DEU,Bautzen,DEU,,,
384,DEU,Dresden St�dte,DEU,Dresden St�dte,DEU,,,
385,DEU,G�rlitz St�dte,DEU,G�rlitz St�dte,DEU,,,
386,DEU,Kamenz,DEU,Kamenz,DEU,,,
387,DEU,L�bau-Zittau,DEU,L�bau-Zittau,DEU,,,
388,DEU,Mei�en,DEU,Mei�en,DEU,,,
389,DEU,Niederschlesischer Oberlausitzkreis,DEU,Niederschlesischer Oberlausitzkreis,DEU,,,
390,DEU,Riesa-Gro�enhain,DEU,Riesa-Gro�enhain,DEU,,,
391,DEU,S�chsische Schweiz,DEU,S�chsische Schweiz,DEU,,,
392,DEU,Wei�eritzkreis,DEU,Wei�eritzkreis,DEU,,,
393,DEU,D�beln,DEU,D�beln,DEU,,,
394,DEU,Delitzsch,DEU,Delitzsch,DEU,,,
395,DEU,Leipzig St�dte,DEU,Leipzig St�dte,DEU,,,
396,DEU,Leipziger Land,DEU,Leipziger Land,DEU,,,
397,DEU,Muldentalkreis,DEU,Muldentalkreis,DEU,,,
398,DEU,Torgau-Oschatz,DEU,Torgau-Oschatz,DEU,,,
